** Message: 09:21:55.298: environement.vala:58: Exporting primary_variable
** Message: 09:21:55.298: environement.vala:59: desktop_environnement XDG_CURRENT_DESKTOP
** Message: 09:21:55.298: environement.vala:150: confir_dirs is null, export : /etc/xdg
** Message: 09:21:55.298: environement.vala:184: Exporting XDG_CONFIG_DIRS
** Message: 09:21:55.298: environement.vala:218: custom_data :
** Message: 09:21:55.298: environement.vala:219: data_dirs :/usr/share/fkms:/usr/local/share:/usr/share/raspi-ui-overrides:/usr/share:/usr/share/gdm:/var/lib/menu-xdg
** Message: 09:21:55.298: environement.vala:220: data_dirs not null, export : /usr/share/fkms:/usr/local/share:/usr/share/raspi-ui-overrides:/usr/share:/usr/share/gdm:/var/lib/menu-xdg
** Message: 09:21:55.298: environement.vala:225: Exporting XDG_DATA_DIRS
** Message: 09:21:55.299: utils.vala:138: Config system location : /etc/xdg/lxsession/LXDE-pi
** Message: 09:21:55.299: utils.vala:144: System system path location : /etc/xdg/lxsession/LXDE-pi/desktop.conf
** Message: 09:21:55.300: utils.vala:148: Final file used : /etc/xdg/lxsession/LXDE-pi/desktop.conf
** Message: 09:21:55.300: utils.vala:39: Config system location : /etc/xdg/lxsession/LXDE-pi
** Message: 09:21:55.300: utils.vala:45: System system path location : /etc/xdg/lxsession/LXDE-pi/desktop.conf

** (lxsession:678): WARNING **: 09:21:55.301: utils.vala:70: No such file or directory
** Message: 09:21:55.301: settings.vala:540: Key file does not have key “iGtk/ColorScheme” in group “GTK”
** Message: 09:21:55.301: settings.vala:540: Key file does not have key “windows_manager/command” in group “Session”
** Message: 09:21:55.301: settings.vala:540: Key file does not have key “panel/command” in group “Session”
** Message: 09:21:55.301: settings.vala:540: Key file does not have key “dock/command” in group “Session”
** Message: 09:21:55.301: settings.vala:540: Key file does not have key “file_manager/command” in group “Session”
** Message: 09:21:55.301: settings.vala:540: Key file does not have key “desktop_manager/command” in group “Session”
** Message: 09:21:55.301: settings.vala:540: Key file does not have key “launcher_manager/autostart” in group “Session”
** Message: 09:21:55.302: settings.vala:540: Key file does not have key “composite_manager/command” in group “Session”
** Message: 09:21:55.302: settings.vala:540: Key file does not have key “im1/command” in group “Session”
** Message: 09:21:55.302: settings.vala:540: Key file does not have key “im2/command” in group “Session”
** Message: 09:21:55.302: settings.vala:540: Key file does not have key “widget1/command” in group “Session”
** Message: 09:21:55.302: settings.vala:540: Key file does not have key “notification/command” in group “Session”
** Message: 09:21:55.302: settings.vala:540: Key file does not have key “keybindings/command” in group “Session”
** Message: 09:21:55.302: settings.vala:540: Key file does not have key “im_manager/command” in group “Session”
** Message: 09:21:55.302: settings.vala:540: Key file does not have key “screensaver/command” in group “Session”
** Message: 09:21:55.302: settings.vala:540: Key file does not have key “power_manager/command” in group “Session”
** Message: 09:21:55.302: settings.vala:540: Key file does not have key “audio_manager/command” in group “Session”
** Message: 09:21:55.302: settings.vala:540: Key file does not have key “workspace_manager/command” in group “Session”
** Message: 09:21:55.302: settings.vala:540: Key file does not have key “screenshot_manager/command” in group “Session”
** Message: 09:21:55.302: settings.vala:540: Key file does not have key “message_manager/command” in group “Session”
** Message: 09:21:55.302: settings.vala:540: Key file does not have key “upgrade_manager/command” in group “Session”
** Message: 09:21:55.302: settings.vala:540: Key file does not have key “updates_manager/command” in group “Session”
** Message: 09:21:55.302: settings.vala:540: Key file does not have key “updates_manager/timeout” in group “Session”
** Message: 09:21:55.302: settings.vala:540: Key file does not have key “crash_manager/command” in group “Session”
** Message: 09:21:55.302: settings.vala:540: Key file does not have key “crash_manager/dev_mode” in group “Session”
** Message: 09:21:55.302: settings.vala:540: Key file does not have key “crash_manager/timeout” in group “Session”
** Message: 09:21:55.302: settings.vala:540: Key file does not have key “upstart_user_session” in group “Session”
** Message: 09:21:55.302: settings.vala:540: Key file does not have key “proxy_manager/http” in group “Session”
** Message: 09:21:55.303: settings.vala:540: Key file does not have key “a11y/command” in group “Session”
** Message: 09:21:55.303: settings.vala:540: Key file does not have key “xrandr/command” in group “Session”
** Message: 09:21:55.303: settings.vala:540: Key file does not have key “network_gui/command” in group “Session”
** Message: 09:21:55.303: settings.vala:540: Key file does not have key “webbrowser/command” in group “Session”
** Message: 09:21:55.303: settings.vala:540: Key file does not have key “email/command” in group “Session”
** Message: 09:21:55.303: settings.vala:540: Key file does not have key “pdf_reader/command” in group “Session”
** Message: 09:21:55.303: settings.vala:540: Key file does not have key “video_player/command” in group “Session”
** Message: 09:21:55.303: settings.vala:540: Key file does not have key “audio_player/command” in group “Session”
** Message: 09:21:55.303: settings.vala:540: Key file does not have key “image_display/command” in group “Session”
** Message: 09:21:55.303: settings.vala:540: Key file does not have key “text_editor/command” in group “Session”
** Message: 09:21:55.303: settings.vala:540: Key file does not have key “archive/command” in group “Session”
** Message: 09:21:55.303: settings.vala:540: Key file does not have key “charmap/command” in group “Session”
** Message: 09:21:55.303: settings.vala:540: Key file does not have key “calculator/command” in group “Session”
** Message: 09:21:55.303: settings.vala:540: Key file does not have key “spreadsheet/command” in group “Session”
** Message: 09:21:55.303: settings.vala:540: Key file does not have key “bittorent/command” in group “Session”
** Message: 09:21:55.303: settings.vala:540: Key file does not have key “document/command” in group “Session”
** Message: 09:21:55.303: settings.vala:540: Key file does not have key “webcam/command” in group “Session”
** Message: 09:21:55.303: settings.vala:540: Key file does not have key “burn/command” in group “Session”
** Message: 09:21:55.303: settings.vala:540: Key file does not have key “notes/command” in group “Session”
** Message: 09:21:55.303: settings.vala:540: Key file does not have key “disk_utility/command” in group “Session”
** Message: 09:21:55.303: settings.vala:540: Key file does not have key “tasks/command” in group “Session”
** Message: 09:21:55.303: settings.vala:540: Key file does not have group “Keymap”
** Message: 09:21:55.303: settings.vala:540: Key file does not have key “laptop_mode” in group “State”
** Message: 09:21:55.303: settings.vala:540: Key file does not have key “gnome” in group “Dbus”
** Message: 09:21:55.304: settings.vala:540: Key file does not have key “type” in group “Environment”
** Message: 09:21:55.304: settings.vala:540: Key file does not have key “ubuntu_menuproxy” in group “Environment”
** Message: 09:21:55.304: settings.vala:540: Key file does not have key “toolkit_integration” in group “Environment”
** Message: 09:21:55.304: settings.vala:540: Key file does not have key “gtk/overlay_scrollbar_disable” in group “Environment”
** Message: 09:21:55.304: settings.vala:540: Key file does not have key “qt/force_theme” in group “Environment”
** Message: 09:21:55.304: settings.vala:540: Key file does not have key “qt/platform” in group “Environment”
** Message: 09:21:55.304: settings.vala:462: Monitoring: /etc/xdg/lxsession/LXDE-pi/desktop.conf
** Message: 09:21:55.304: settings.vala:470: Desktop file is not in config home, monitoring creation of it
** Message: 09:21:55.305: settings.vala:485: Monitoring home path: /home/pi/.config/lxsession/LXDE-pi/desktop.conf
** Message: 09:21:55.305: environement.vala:79: Exporting variable
** Message: 09:21:55.305: environement.vala:80: desktop_environnement XDG_CURRENT_DESKTOP
** Message: 09:21:55.305: environement.vala:177: custom_config :
** Message: 09:21:55.305: environement.vala:178: config_dirs :/etc/xdg
** Message: 09:21:55.305: environement.vala:179: confir_dirs not null, export : /etc/xdg
** Message: 09:21:55.305: environement.vala:184: Exporting XDG_CONFIG_DIRS
** Message: 09:21:55.305: environement.vala:218: custom_data :
** Message: 09:21:55.305: environement.vala:219: data_dirs :/usr/share/fkms:/usr/local/share:/usr/share/raspi-ui-overrides:/usr/share:/usr/share/gdm:/var/lib/menu-xdg
** Message: 09:21:55.305: environement.vala:220: data_dirs not null, export : /usr/share/fkms:/usr/local/share:/usr/share/raspi-ui-overrides:/usr/share:/usr/share/gdm:/var/lib/menu-xdg
** Message: 09:21:55.306: environement.vala:225: Exporting XDG_DATA_DIRS
** Message: 09:21:55.306: utils.vala:39: Config system location : /etc/xdg/lxsession/LXDE-pi
** Message: 09:21:55.306: utils.vala:45: System system path location : /etc/xdg/lxsession/LXDE-pi/desktop.conf

** (lxsession:678): WARNING **: 09:21:55.306: utils.vala:70: No such file or directory
** Message: 09:21:55.306: environement.vala:254: No entry in [Environment_variable]. Key file does not have group “Environment_variable”

** (lxsession:678): WARNING **: 09:21:55.312: process.vala:49: Failed to execute child process “xprop” (No such file or directory)

** (lxsession:678): WARNING **: 09:21:55.312: process.vala:50: Error when launching xprop
** Message: 09:21:55.312: utils.vala:138: Config system location : /etc/xdg/lxsession/LXDE-pi
** Message: 09:21:55.312: utils.vala:144: System system path location : /etc/xdg/lxsession/LXDE-pi/conffiles.conf
** Message: 09:21:55.312: utils.vala:148: Final file used : /etc/xdg/lxsession/LXDE-pi/conffiles.conf
** Message: 09:21:55.312: options.vala:164: Activate xsettings_manager build-in
** Message: 09:21:55.312: utils.vala:39: Config system location : /etc/xdg/lxsession/LXDE-pi
** Message: 09:21:55.312: utils.vala:45: System system path location : /etc/xdg/lxsession/LXDE-pi/desktop.conf

** (lxsession:678): WARNING **: 09:21:55.312: utils.vala:70: No such file or directory
** Message: 09:21:55.336: app.vala:728: polkit separate
** Message: 09:21:55.337: app.vala:728: polkit separate
** Message: 09:21:55.345: app.vala:76: Launching lxpolkit 
** Message: 09:21:55.346: utils.vala:138: Config system location : /etc/xdg/lxsession/LXDE-pi
** Message: 09:21:55.346: utils.vala:144: System system path location : /etc/xdg/lxsession/LXDE-pi/autostart
** Message: 09:21:55.346: utils.vala:148: Final file used : /etc/xdg/lxsession/LXDE-pi/autostart
** Message: 09:21:55.346: autostart.vala:42: Autostart path : /etc/xdg/lxsession/LXDE-pi/autostart
** Message: 09:21:55.366: app.vala:76: Launching lxpanel 
** Message: 09:21:55.394: app.vala:76: Launching pcmanfm 

** (lxsession:678): WARNING **: 09:21:55.408: app.vala:86: Failed to execute child process “xscreensaver” (No such file or directory)

** (lxsession:678): WARNING **: 09:21:55.408: app.vala:87: Error when launching xscreensaver
** Message: 09:21:55.420: options.vala:107: Create build-in Clipboard
** Message: 09:21:55.424: main.vala:450: Check keymap_mode (null)
** Message: 09:21:55.435: app.vala:76: Launching /usr/bin/ssh-agent 
SSH_AUTH_SOCK=/tmp/ssh-Ox0pOOsuFEtx/agent.859; export SSH_AUTH_SOCK;
SSH_AGENT_PID=868; export SSH_AGENT_PID;
echo Agent pid 868;
** Message: 09:21:55.689: app.vala:130: /usr/bin/ssh-agent exit with this type of exit: 0
** Message: 09:21:56.526: x-terminal-emulator has very limited support, consider choosing another terminal
** Message: 09:21:56.705: x-terminal-emulator has very limited support, consider choosing another terminal
grep: /home/pi/.config/lxpanel/LXDE-pi/panels/*: No such file or directory
** Message: 09:21:57.969: Connecting ...
** Message: 09:21:57.974: Status changed to down

** (lxpanel:844): CRITICAL **: 09:21:57.974: dhcpcd_open: Inappropriate ioctl for device

(mutter:833): Clutter-WARNING **: 09:21:58.030: Bogus presentation time 0 travelled back in time, using current time.
Unit pt-device-manager.service could not be found.
Unit pi-topd.service could not be found.

** (lxpanel:844): WARNING **: 09:21:58.335: Battery 0 not found
** Message: 09:21:58.702: up: No network connection - polling...
** Message: 09:21:58.975: Status changed to opened
** Message: 09:21:58.975: Connected to dhcpcd-8.1.2
** Message: 09:21:58.975: Status changed to connecting
** Message: 09:21:58.975: eth0: Link is down
** Message: 09:21:58.975: wlan0: Associated with HISD-guest
** Message: 09:21:58.985: wlan0: WPA status connected
** Message: 09:22:01.140: wlan0: Expired
** Message: 09:22:05.475: wlan0: Configured 169.254.104.112/16
** Message: 09:22:05.475: Status changed to connected
** Message: 09:22:11.742: wlan0: Configured 10.217.211.142/20
** Message: 09:22:11.743: wlan0: Expired IPv4LL
[1135:1135:0224/092230.676812:ERROR:component_loader.cc(188)] Failed to parse extension manifest.
[1186:1186:0224/092230.767964:ERROR:gpu_init.cc(454)] Passthrough is not supported, GL is egl, ANGLE is 
[1135:1205:0224/092236.816499:ERROR:chrome_browser_main_extra_parts_metrics.cc(227)] START: ReportBluetoothAvailability(). If you don't see the END: message, this is crbug.com/1216328.
[1135:1205:0224/092236.816608:ERROR:chrome_browser_main_extra_parts_metrics.cc(230)] END: ReportBluetoothAvailability()
[1186:1217:0224/092254.675301:ERROR:node_controller.cc(585)] Trying to re-add dropped peer 711EEC27565969C5.E3F1B97602810A0
[1186:1217:0224/092254.716273:ERROR:node_controller.cc(585)] Trying to re-add dropped peer A46FE32158DC33BC.126D56D77A267ED9
[1197:4:0224/092254.725082:ERROR:node_controller.cc(585)] Trying to re-add dropped peer A46FE32158DC33BC.126D56D77A267ED9
[1197:4:0224/092257.949342:ERROR:node_controller.cc(585)] Trying to re-add dropped peer 6206C348814F4534.47D5DD1774132569
[1186:1217:0224/092257.950450:ERROR:node_controller.cc(585)] Trying to re-add dropped peer 6206C348814F4534.47D5DD1774132569
[1190:1193:0224/092302.517302:ERROR:node_controller.cc(585)] Trying to re-add dropped peer DEFE367A48ECE8E5.3AD9F18611B8AB24
[1197:4:0224/092302.517488:ERROR:node_controller.cc(585)] Trying to re-add dropped peer DEFE367A48ECE8E5.3AD9F18611B8AB24
** Message: 09:23:12.345: up: Checking for updates
** Message: 09:23:27.533: up: Cache updated - comparing versions
** Message: 09:23:32.570: up: Check complete - 278 updates available
[1186:1186:0224/092504.473894:ERROR:shared_image_manager.cc(226)] SharedImageManager::ProduceSkia: Trying to Produce a Skia representation from a non-existent mailbox.
[1186:1186:0224/092504.475098:ERROR:shared_image_manager.cc(226)] SharedImageManager::ProduceSkia: Trying to Produce a Skia representation from a non-existent mailbox.
[1190:1193:0224/092506.600724:ERROR:ssl_client_socket_impl.cc(995)] handshake failed; returned -1, SSL error code 1, net_error -200

(pcmanfm:849): Gtk-WARNING **: 09:35:23.201: Theme parsing error: <data>:2:27: The style property GtkWidget:focus-padding is deprecated and shouldn't be used anymore. It will be removed in a future version

(pcmanfm:849): Gtk-WARNING **: 09:35:23.201: Theme parsing error: <data>:3:30: The style property GtkWidget:focus-line-width is deprecated and shouldn't be used anymore. It will be removed in a future version
Window manager warning: Buggy client sent a _NET_ACTIVE_WINDOW message with a timestamp of 0 for 0xe00049
